# Undirected graph: ../../data/output/amazon.ungraph.txt
# Amazon
# Nodes: 334863 Edges: 925872
# FromNodeId	ToNodeId
1304	192296
1304	210047
1304	342527
1304	384632
1306	192053
1307	367404
1308	38254
1308	115410
1308	279426
1308	333599
1309	295870
1309	304035
1309	333605
1309	345575
1309	426801
1309	512371
1310	30260
1310	79793
1310	172652
1310	227635
1310	545059
1311	73245
1311	221919
1311	336218
1311	383302
1311	413637
1312	12389
1312	200650
1312	545271
1312	547782
1314	317965
1314	345064
1314	533858
1315	46256
1315	52821
1315	127343
1315	170744
1315	234134
1315	249744
1315	255892
1315	310950
1315	322309
1315	366959
1315	387357
1315	468947
1315	522248
1315	535784
1316	252559
1316	297488
1316	310116
1316	388477
1316	466763
1316	467460
1316	531043
1316	540750
1318	180577
1318	210618
1318	339791
1319	39330
1319	156839
1319	484840
1322	4487
1322	27273
1322	59899
1322	66426
1322	103662
1322	154772
1322	163821
1322	196410
1322	218300
1322	226232
1322	264050
1322	265114
1322	311407
1322	320097
1322	326142
1322	347091
1322	351180
1322	352049
1322	361985
1322	363026
1322	401650
1322	424691
1322	441212
1322	449378
1322	486477
1322	501092
1323	133350
1323	203754
1323	421992
1323	491599
1323	523921
1324	238473
1324	384567
1325	31281
1325	55598
1325	112333
1325	205259
1325	267814
1325	331686
1325	374096
1325	408862
1325	520972
1325	524907
1328	51312
1328	59633
1328	131072
1328	305199
1328	357257
1329	37417
1329	52258
1329	121990
1329	198165
1329	235820
1329	260517
1329	284308
1329	404225
1329	426760
1329	496666
1330	42298
1330	230235
1330	414733
1330	486203
1331	1524
1331	165773
1331	257461
1331	266105
1332	165773
1332	288228
1332	502424
1333	185690
1333	260415
1333	302838
1333	427903
1333	431146
1334	141840
1334	155838
1334	251251
1334	255860
1335	20125
1335	173112
1335	362935
1335	497386
1336	162895
1336	217503
1336	429238
1336	502617
1337	103666
1337	398028
1338	24133
1338	40905
1338	69175
1338	85402
1338	217093
1338	227548
1338	236029
1338	309726
1338	330096
1338	370482
1338	385697
1338	398786
1338	420270
1339	211179
1340	59832
1340	205148
1342	364615
1344	65349
1344	236910
1344	378155
1344	458058
1344	489737
1346	55418
1346	67020
1346	84172
1346	88122
1346	152556
1346	188204
1346	201584
1346	248475
1346	301602
1346	304345
1346	343853
1346	488326
1346	505223
1346	518207
1346	518778
1346	521413
1348	178646
1348	385904
1348	432316
1349	152819
1349	532554
1351	251799
1352	120350
1352	153079
1352	170005
1352	246246
1352	315404
1352	422815
1352	440921
1352	522667
1354	63692
1354	109462
1354	181712
1354	291324
1354	395183
1355	336379
1356	27325
1356	317949
1356	484870
1356	516533
1357	130172
1357	219348
1357	235940
1357	354766
1358	207877
1358	300437
1358	375447
1358	378352
1358	518844
1359	200354
1359	355325
1362	149619
1362	228266
1362	544463
1362	546283
1362	546431
1367	40760
1367	262501
1367	391836
1367	469483
1370	6449
1370	21209
1370	399944
1370	434781
1370	462375
1371	3771
1371	13831
1371	25904
1371	29402
1371	42765
1371	43861
1371	46287
1371	72799
1371	115076
1371	231639
1371	329127
1371	339427
1371	349011
1371	358979
1371	376316
1371	438638
1372	11326
1372	51908
1372	72556
1372	109498
1372	321973
1375	41462
1376	5858
1376	64348
1376	69437
1376	156286
1376	322492
1376	334613
1376	346649
1376	429703
1376	444815
1376	480993
1376	484670
1377	24172
1377	95603
1377	149348
1377	199348
1377	422442
1379	148309
1379	534677
1380	66732
1380	84908
1380	98710
1380	150402
1380	210261
1380	212784
1382	395435
1382	521383
1383	34798
1383	46485
1383	72723
1383	102261
1383	236366
1383	427112
1383	432277
1383	458536
1386	465610
1391	11568
1391	28954
1391	326335
1391	331914
1391	450911
1391	452344
1391	501163
1391	504138
1393	36928
1393	53066
1393	55498
1393	58339
1393	63542
1393	92349
1393	113870
1393	157025
1393	160250
1393	190725
1393	192710
1393	198591
1393	238206
1393	243155
1393	260355
1393	263933
1393	304278
1393	328746
1393	359796
1393	399939
1393	401863
1393	449095
1393	449818
1393	487407
1393	500403
1393	515269
1393	520066
1393	525655
1394	225107
1394	233827
1394	259158
1394	351319
1394	376763
1394	474418
1398	1409
1398	97966
1398	134077
1398	138927
1398	324524
1399	163441
1399	289798
1399	331135
1401	293388
1401	339078
1401	420367
1401	495758
1401	526224
1402	191694
1402	381576
1402	405754
1403	142501
1403	243334
1403	328378
1403	341834
1403	453345
1403	535789
1404	138208
1404	399974
1404	449736
1405	266586
1405	472145
1407	68766
1407	269026
1407	537635
1407	539684
1408	48457
1408	67446
1408	229894
1408	331964
1408	440771
1408	506207
1409	97966
1409	157675
1413	347640
1413	364651
1413	470450
1414	14137
1414	17422
1414	113037
1414	371112
1414	518098
1415	32122
1415	68185
1415	124186
1415	168649
1415	196806
1415	273553
1415	287226
1415	327709
1415	366635
1415	380529
1415	414488
1415	427429
1415	458028
1415	468761
1415	474319
1415	487145
1418	418315
1418	470281
1418	481232
1419	328919
1419	456092
1419	499548
1420	6957
1420	79328
1420	83230
1420	142243
1420	223777
1420	447735
1421	255341
1421	277731
1421	525649
1422	76632
1423	169417
1423	198920
1423	200847
1423	206937
1423	258719
1423	369883
1425	46485
1425	95217
1425	95222
1426	5368
1426	81481
1426	144246
1426	389661
1426	540975
1427	82619
1427	158958
1427	158959
1427	236839
1427	424418
1430	50987
1430	82469
1430	100912
1430	125498
1430	126952
1430	181542
1430	235125
1430	245968
1430	254631
1430	419807
1430	500500
1433	185979
1433	266636
1433	291118
1437	47317
1437	210694
1437	235522
1437	263543
1437	448135
1437	454104
1438	193061
1438	247598
1438	417254
1438	528506
1439	79709
1439	156327
1439	171978
1439	298462
1440	39653
1440	139918
1440	237415
1440	477098
1440	503709
1440	522224
1441	22933
1441	24225
1441	74569
1441	81096
1441	84878
1441	98646
1441	103758
1441	147589
1441	183242
1441	200497
1441	201947
1441	234148
1441	265098
1441	298014
1441	312709
1441	332400
1441	337397
1441	341541
1441	352521
1441	361645
1441	369324
1441	379440
1441	388102
1441	399302
1441	409280
1441	409667
1441	412503
1441	420917
1441	425668
1441	457430
1441	489052
1441	535296
1441	535336
1442	12170
1442	40128
1442	55909
1442	70341
1442	95221
1442	212258
1442	239509
1442	293580
1442	366200
1442	516644
1442	517025
1443	91421
1443	110067
1443	247797
1443	344665
1444	24125
1444	358862
1444	375851
1444	387558
1446	44186
1446	216357
1447	133716
1447	234710
1447	279012
1447	295408
1447	406102
1448	22618
1448	61217
1448	116148
1448	138487
1448	312086
1450	33942
1450	277886
1450	416936
1451	135997
1451	341228
1452	238779
1452	261030
1452	300322
1452	490952
1452	497729
1453	538592
1454	47660
1454	366797
1455	256707
1455	374763
1455	442347
1456	44461
1456	174462
1456	186102
1456	188706
1456	242274
1456	244936
1456	298494
1456	363865
1456	469105
1457	4596
1457	18489
1457	25769
1457	80630
1457	125365
1457	131706
1457	145550
1457	178113
1457	181892
1457	184678
1457	188041
1457	214516
1457	221758
1457	221810
1457	254401
1457	276751
1457	280431
1457	336977
1457	359473
1457	389377
1457	393252
1457	436846
1457	444083
1457	468285
1457	479212
1461	35400
1461	44358
1461	123381
1461	194384
1461	224024
1461	314231
1461	435813
1461	489875
1462	112461
1462	357946
1464	448104
1465	246291
1468	38581
1468	63176
1468	74862
1468	261319
1469	4225
1469	73637
1469	292431
1469	327288
1469	353098
1469	466417
1469	481413
1471	315207
1472	69979
1472	90027
1472	143265
1472	462313
1472	486922
1473	262208
1473	423871
1474	34408
1474	134814
1474	289289
1474	292336
1474	527580
1475	113198
1475	124674
1475	157196
1475	269928
1475	270353
1475	379515
1476	132938
1476	149529
1476	276692
1476	375146
1476	393252
1477	195815
1477	200884
1477	263003
1478	20137
1478	130486
1483	84155
1483	312570
1483	457077
1484	50250
1484	288042
1484	295400
1484	301209
1484	540860
1486	132136
1486	195394
1486	229143
1486	320313
1486	534025
1488	75497
1488	90236
1488	162518
1488	333104
1488	427013
1488	467095
1488	479078
1488	492513
1489	237314
1489	321924
1489	500814
1490	77341
1490	199772
1490	529172
1491	54924
1491	113723
1491	211481
1491	544529
1492	235616
1493	119380
1493	129893
1493	175361
1494	69813
1494	109896
1494	193697
1494	222228
1494	234859
1494	390999
1494	485034
1494	541010
1497	54174
1497	74521
1497	175935
1497	213463
1497	425471
1497	454530
1497	489907
1498	210679
1498	235632
1498	374404
1498	446081
1498	515951
1500	31980
1500	130542
1500	180569
1500	331200
1500	524027
1501	30792
1501	95292
1501	132269
1501	281851
1501	389169
1501	461136
1501	462226
1501	533513
1502	169425
1502	391406
1502	482036
1503	243416
1503	301176
1503	390254
1504	59460
1504	70755
1504	144201
1504	267891
1504	419096
1504	544209
1504	547757
1504	548179
1505	53006
1505	90794
1505	91628
1505	95081
1505	101396
1505	131247
1505	162769
1505	164891
1505	194824
1505	239215
1505	305134
1505	361284
1505	388159
1505	394660
1505	415409
1505	425567
1505	443269
1505	489153
1505	531191
1506	14490
1506	137943
1506	389227
1506	513824
1507	15285
1507	32048
1507	41524
1507	89429
1507	394618
1507	442341
1507	515910
1509	347501
1509	512947
1511	158651
1511	174053
1511	337287
1511	349177
1511	373286
1511	397179
1511	413468
1512	324517
1512	444087
1514	35479
1514	70995
1514	120506
1514	209274
1514	257064
1514	259027
1514	283461
1514	287938
1514	376213
1514	442293
1514	446999
1514	466583
1514	491014
1515	9070
1515	141270
1515	183122
1515	358363
1516	45237
1516	144820
1516	208602
1516	277300
1516	302750
1516	428741
1516	453439
1516	525299
1518	112307
1518	195029
1518	501257
1518	535371
1519	65426
1519	101235
1519	259064
1519	323951
1519	355881
1519	410588
1520	1533
1520	255858
1520	255860
1520	255863
1520	255921
1520	255922
1520	350270
1520	491023
1522	86605
1522	94739
1522	157735
1522	161798
1522	191844
1522	217501
1522	231230
1522	311063
1522	332389
1522	457212
1523	48217
1523	52839
1523	138850
1523	408221
1523	425336
1524	1526
1524	165773
1524	266105
1524	422576
1524	464008
1524	516159
1524	520724
1524	522211
1526	15426
1526	16654
1529	132304
1529	333901
1529	358142
1530	184851
1530	214549
1530	268760
1530	423870
1530	524043
1532	63595
1532	83188
1532	492281
1532	523275
1533	125160
1533	207721
1533	241555
1533	255858
1533	255860
1533	255863
1533	255922
1533	359577
1533	359588
1533	419109
1533	491023
1536	179223
1536	274237
1536	440918
1537	13167
1537	313864
1537	343932
1537	388383
1537	519048
1541	92883
1541	401913
1541	455759
1542	64254
1542	166298
1542	167327
1542	495281
1546	83665
1546	353730
1546	510554
1547	45292
1547	45295
1547	53978
1547	60658
1547	93915
1547	103117
1547	103118
1547	103120
1547	120328
1547	227539
1547	351390
1547	484333
1547	504033
1547	536934
1548	31930
1548	54253
1548	79154
1548	98716
1548	124663
1548	158480
1548	233362
1548	305738
1548	361581
1548	429098
1548	492906
1548	503080
1548	520123
1550	137948
1550	219942
1550	337669
1550	389182
1550	461129
1553	62876
1553	151275
1553	235574
1553	313521
1555	39709
1555	55751
1555	76802
1555	248991
1555	421112
1555	433121
1555	478188
1555	502948
1558	66235
1558	212424
1558	514992
1559	75340
1559	208199
1559	371344
1559	502130
1559	537589
1560	37278
1560	374686
1560	478632
1560	521070
1561	121905
1561	262072
1562	240020
1563	8240
1563	48369
1563	222257
1563	321471
1563	532713
1564	176316
1564	259469
1564	297032
1564	305569
1566	65589
1566	129921
1566	172181
1566	183322
1566	300391
1566	387523
1566	407167
1566	482899
1566	515468
1568	59721
1568	165963
1568	263874
1568	333852
1568	336098
1568	464789
1571	54174
1571	142123
1571	225097
1571	290253
1571	483426
1571	512180
1575	89135
1580	126169
1580	128518
1580	285036
1580	542229
1580	542909
1580	545550
1582	224447
1582	227029
1582	254736
1582	392978
1582	537936
1585	148532
1585	300111
1585	335171
1585	481957
1588	1598
1588	124446
1588	208864
1589	461107
1591	10489
1591	150886
1591	161171
1591	248360
1591	270753
1593	4425
1593	18123
1593	31289
1593	33101
1593	49916
1593	50735
1593	53002
1593	53485
1593	68863
1593	70571
1593	74417
1593	113335
1593	188268
1593	188271
1593	197521
1593	200481
1593	202871
1593	217914
1593	227191
1593	238446
1593	245490
1593	246104
1593	251166
1593	255485
1593	263221
1593	270631
1593	273724
1593	274172
1593	281709
1593	312293
1593	319885
1593	320564
1593	334836
1593	343885
1593	363275
1593	364100
1593	367808
1593	380837
1593	382264
1593	382964
1593	384361
1593	386769
1593	392890
1593	393381
1593	393423
1593	400731
1593	405316
1593	409810
1593	413283
1593	430639
1593	431100
1593	443969
1593	444808
1593	455645
1593	462948
1593	476412
1593	482382
1593	485688
1593	497528
1593	501085
1593	504595
1593	506155
1593	516265
1593	520588
1593	526112
1593	530741
1595	339363
1595	524278
1595	536143
1596	4079
1596	123010
1596	215708
1596	471572
1596	480515
1596	498366
1598	9599
1598	24342
1598	124446
1598	516684
1599	50518
1599	78788
1599	99104
1599	269617
1600	54033
1600	145305
1600	498926
1602	330542
1602	382058
1602	417272
1602	425507
1603	350863
1603	503237
1604	88141
1604	170510
1608	87327
1608	135911
1608	226921
1608	403072
1608	495006
1608	534925
1609	127001
1609	176785
1609	187699
1609	315496
1611	149675
1611	248455
1611	384956
1611	529262
1612	87326
1612	124898
1612	134205
1612	134220
1612	282207
1612	335225
1613	159019
1613	255733
1613	370882
1613	446163
1613	487273
1613	526268
1614	9825
1614	111691
1614	155970
1614	167285
1614	201172
1614	336941
1614	507605
1614	532173
1615	3857
1615	47534
1615	75831
1615	451412
1615	467545
1615	536877
1616	349769
1618	136867
1618	504054
1618	526959
1619	78096
1619	151229
1619	204326
1619	229980
1619	298094
1619	464047
1619	529997
1620	16639
1620	257936
1620	328847
1620	538672
1623	81021
1623	81023
1623	419820
1623	493373
1623	501287
1623	521361
1624	99661
1624	358547
1625	35416
1625	37850
1625	83382
1625	186332
1625	208490
1625	218560
1625	234781
1625	545568
1627	38792
1627	271806
1629	110276
1629	544489
1629	547038
1629	547353
1629	548225
1631	44839
1631	77598
1631	81928
1631	85121
1631	85755
1631	149867
1631	152183
1631	173271
1631	185087
1631	216572
1631	228838
1631	279351
1631	302528
1631	403944
1631	503588
1631	544204
1631	544489
1631	544656
1631	546172
1631	546572
1631	547353
1633	544504
1633	545231
1635	374612
1635	544338
1635	545843
1637	1640
1637	261662
1637	544403
1637	546961
1637	546964
1638	97222
1638	424444
1639	229515
1639	547527
1639	548255
1640	261662
1640	544403
1640	546961
1640	546964
1641	96981
1641	270541
1644	66858
1644	126764
1644	143530
1644	160455
1644	201377
1644	239414
1644	245211
1644	248569
1644	270048
1644	282345
1644	310162
1644	319702
1644	328084
1644	342398
1644	430765
1644	445349
1644	449828
1645	359709
1645	392473
1647	21308
1647	251225
1648	61910
1648	84690
1648	290320
1648	452968
1648	456466
1648	466347
1649	172816
1649	242851
1651	109380
1651	173898
1651	218658
1651	234426
1651	402970
1652	37310
1652	454722
1653	274650
1653	306112
1653	307592
1653	350184
1654	177432
1654	201184
1654	544521
1654	544676
1654	547166
1655	155421
1655	179798
1655	369267
1656	286272
1656	321378
1658	124259
1658	355252
1658	358378
1658	389404
1658	406335
1658	445627
1658	461954
1658	465330
1658	502029
1658	515637
1658	519486
1659	51899
1659	108189
1659	121345
1659	178033
1659	255544
1659	333577
1659	476694
1659	516074
1661	455125
1661	466745
1661	526502
1662	77010
1662	91643
1662	274667
1662	475644
1662	505329
1663	177209
1663	530694
1664	124404
1664	135354
1664	430454
1664	491774
1664	527520
1664	531584
1665	207906
1665	296066
1665	298090
1665	332273
1665	382415
1665	391731
1665	500851
1667	28186
1667	304185
1667	369771
1667	401711
1670	8719
1671	165992
1671	249061
1671	341656
1671	407048
1672	159019
1672	469121
1672	469123
1672	526268
1673	256423
1673	294337
1673	333998
1673	341455
1673	367968
1673	442068
1674	138510
1674	153500
1674	173795
1674	252386
1674	270160
1677	545997
1677	546104
1677	547666
1678	355702
1678	545150
1678	546778
1678	547072
1679	1681
1679	80594
1679	280564
1679	287237
1679	289107
1679	316873
1679	316877
1679	452514
1679	485939
1679	531725
1679	545594
1679	546965
1681	36380
1681	231613
1681	280564
1681	533195
1681	545594
1682	247983
1682	536514
1683	119525
1683	119554
1683	292889
1684	186332
1684	208490
1684	217587
1684	218560
1684	445394
1684	514802
1684	542933
1684	543270
1685	15276
1685	17988
1685	104423
1685	109406
1687	15275
1687	15276
1687	17988
1687	17990
1687	92536
1687	104423
1687	109401
1687	109406
1687	177272
1687	178141
1687	193269
1687	262488
1687	397240
1687	467164
1687	544201
1689	59937
1689	231861
1689	428968
1692	124823
1692	180926
1692	342577
1692	489798
1694	185862
1694	383937
1694	398598
1694	441641
1694	487433
1695	15532
1695	135661
1695	423323
1695	465185
1696	167854
1697	23721
1697	91798
1697	182908
1697	398240
1698	75249
1698	134450
1698	166473
1698	435300
1698	453128
1700	18246
1700	29849
1700	261147
1700	270055
1700	385496
1703	109162
1703	178228
1703	486617
1703	495610
1704	64059
1704	164581
1704	298291
1704	379721
1704	395190
1705	12668
1705	187247
1705	400817
1705	467884
1705	539772
1709	21846
1711	45371
1711	140804
1711	232101
1711	247786
1711	341621
1711	417447
1711	429315
1711	439519
1711	511716
1714	2086
1714	34194
1714	118543
1714	121924
1714	182380
1714	182796
1714	188928
1714	230071
1714	240183
1714	265468
1714	284978
1714	508091
1714	533150
1716	100095
1716	100676
1716	375753
1717	82262
1717	146996
1717	197665
1717	528360
1717	535564
1719	131051
1719	369847
1719	388075
1719	531598
1720	65710
1720	79085
1720	85603
1720	103158
1720	306677
1720	413954
1720	459459
1720	527836
1721	165427
1721	202158
1721	524483
1721	525977
1721	535026
1722	154546
1722	547684
1723	19243
1723	224023
1723	281707
1723	378952
1724	349534
1724	387191
1724	520621
1725	175172
1725	202158
1728	66446
1728	104900
1728	276064
1731	62742
1731	81505
1731	101391
1731	214025
1731	283925
1731	481428
1732	124708
1732	160095
1732	275735
1732	321278
1733	8047
1733	69693
1733	177039
1733	222074
1733	449404
1735	173923
1735	448348
1736	71218
1736	180304
1736	538829
1738	52645
1738	174001
1740	80046
1740	178823
1740	181991
1740	183483
1740	295952
1740	377488
1740	378755
1740	384617
1740	394226
1740	433238
1740	470431
1741	43422
1741	158544
1741	161308
1741	179436
1741	235502
1741	465072
1745	16667
1745	222068
1745	400896
1745	524131
1747	181557
1747	310905
1747	361665
1747	431406
1747	476038
1749	10343
1749	281007
1749	353193
1750	171819
1750	293241
1750	341346
1750	376280
1750	491261
1751	22457
1751	63687
1751	136018
1751	312416
1751	327870
1751	399494
1751	515566
1751	527933
1751	542649
1752	24240
1752	67114
1752	67876
1752	90821
1752	100345
1752	114748
1752	141975
1752	191202
1752	200358
1752	209149
1752	273949
1752	293418
1752	385500
1752	389619
1754	260774
1754	322393
1754	540818
1755	191829
1755	205654
1755	399513
1756	9720
1756	73564
1756	230053
1756	255389
1756	279019
1756	371972
1756	477429
1756	509907
1758	24694
1758	81958
1758	209023
1758	213422
1761	107649
1761	142480
1761	150641
1761	545340
1761	546099
1762	168295
1762	212917
1762	213128
1762	309915
1768	20419
1768	66333
1768	159305
1773	349018
1773	458357
1775	168029
1775	324175
1776	159988
1776	194944
1776	321831
1776	371067
1776	399039
1776	446503
1776	518125
1776	518984
1776	533437
1781	167061
1781	354783
1782	221358
1783	45502
1784	101237
1784	136256
1785	82438
1785	133036
1785	182179
1785	397379
1785	399589
1785	468945
1786	277774
1786	351246
1787	466877
1788	45926
1788	88692
1788	113844
1788	141847
1788	160470
1788	396131
1788	418631
1788	454265
1788	544009
1788	546602
1791	192490
1791	378845
1793	22426
1793	483612
1793	494166
1795	84543
1795	132590
1795	373308
1795	419992
1795	538696
1796	53047
1796	115704
1796	145851
1796	149345
1796	204118
1796	285575
1796	350276
1796	514971
1796	547737
1797	49003
1797	84346
1797	85415
1797	112573
1797	170339
1797	200204
1797	216324
1797	226047
1797	258182
1797	269999
1797	311817
1797	396491
1797	433538
1797	442618
1797	445160
1797	448603
1797	476581
1798	67432
1798	126726
1798	165369
1798	215518
1798	218586
1798	468568
1800	109721
1800	247179
1800	337457
1800	412988
1801	4042
1801	337996
1803	212695
1803	233135
1803	463799
1803	537139
1803	540448
1804	124721
1804	268128
1804	519224
1805	139385
1805	250225
1806	35472
1806	49243
1806	49268
1806	158841
1806	164686
1806	321497
1806	376498
1806	393054
1806	528993
1807	330441
1808	142620
1808	149253
1808	507844
1809	117078
1814	285028
1814	330468
1814	360522
1814	371740
1814	481626
1817	237718
1817	280625
1817	359059
1817	468669
1819	98756
1819	383052
1820	135942
1820	160700
1820	167642
1820	185834
1820	206265
1820	233088
1820	394137
1820	477808
1820	516947
1820	537745
1821	11615
1821	106804
1821	275630
1821	532281
1822	164421
1822	262908
1822	285611
1822	386841
1823	254681
1823	462116
1825	119317
1825	166280
1825	268116
1825	433766
1825	474234
1827	10040
1827	276363
1827	285680
1827	450351
1829	46010
1829	76613
1829	107852
1829	120109
1829	120171
1829	172757
1829	181591
1829	197732
1829	210619
1829	225759
1829	252185
1829	275041
1829	292404
1829	299409
1829	322666
1829	339469
1829	370917
1829	414645
1829	436738
1829	455258
1829	462427
1829	469775
1829	489962
1829	507071
1830	24565
1831	223276
1831	301257
1831	425502
1831	485452
1832	15332
1832	69298
1832	132936
1832	193745
1832	225771
1832	283611
1836	43740
1836	47535
1836	138140
1836	140641
1836	160602
1836	274434
1836	292216
1836	301700
1836	359472
1836	421409
1836	433512
1836	447653
1836	492659
1836	514371
1836	533181
1836	542926
1838	72321
1838	138459
1838	143712
1838	164034
1838	228272
1838	450259
1839	72263
1839	531483
1841	58900
1841	365870
1841	420862
1841	444762
1841	472228
1842	50835
1842	61588
1842	87226
1842	159604
1842	445311
1843	43223
1843	80701
1843	125480
1843	193881
1843	223008
1843	272682
1843	283588
1843	295895
1843	333110
1843	380932
1843	382315
1843	386373
1843	425649
1843	443649
1843	458358
1843	467591
1843	486056
1843	505255
1843	505265
1844	66797
1844	117151
1844	132653
1844	302565
1844	434963
1844	480043
1845	357018
1846	296592
1846	394254
1846	417422
1846	465552
1846	472888
1849	222348
1849	334835
1850	165437
1850	270494
1851	27122
1851	40639
1851	43941
1851	88904
1851	124785
1851	141782
1851	149446
1851	224858
1851	323660
1851	426909
1851	445604
1851	465911
1851	529688
1851	530259
1852	271729
1852	494474
1852	509197
1852	522657
1853	138983
1853	189748
1853	251483
1853	504900
1857	46779
1857	102748
1857	145876
1857	165557
1857	218099
1857	381525
1857	474897
1858	58791
1858	137948
1858	143758
1858	153039
1858	238110
1858	257189
1858	326915
1858	344726
1858	495201
1859	6373
1859	14571
1859	143320
1861	85876
1861	107236
1861	327815
1864	66113
1864	80709
1864	91542
1864	121194
1864	268749
1864	271899
1864	442885
1865	20721
1865	101324
1865	114505
1865	162381
1865	484744
1867	160109
1867	369884
1867	369908
1867	522105
1870	32262
1870	42122
1870	155018
1870	281796
1870	309059
1870	379431
1870	419042
1870	492789
1871	1884
1871	20280
1871	57432
1871	65930
1871	149441
1871	384507
1871	421580
1872	30562
1872	89325
1872	300768
1872	374435
1872	449838
1873	304489
1873	349195
1873	441009
1874	30202
1874	43634
1874	128372
1874	241991
1875	308631
1875	364287
1875	454785
1875	506614
1875	534970
1875	548091
1878	55453
1878	60439
1878	73430
1878	168723
1878	179290
1878	308206
1878	359679
1878	435636
1880	34864
1880	271815
1881	250587
1881	485026
1881	545303
1881	545554
1882	63164
1882	361656
1882	523256
1883	371984
1883	380219
1883	512596
1884	20280
1884	57432
1884	149441
1884	384507
1884	421580
1884	527425
1885	24601
1885	37714
1885	100823
1886	54122
1886	306602
1886	323174
1886	362813
1886	448301
1886	520741
1886	526239
1887	17814
1887	352421
1887	536147
1895	46800
1895	111853
1895	302420
1897	472825
1897	479057
1897	483682
1898	28776
1899	140250
1899	387029
1899	411933
1899	449348
1899	465213
1902	415358
1902	516336
1903	3026
1903	466063
1904	96251
1904	145350
1904	267090
1904	291489
1904	375987
1907	74515
1907	519998
1908	48844
1909	59601
1909	194743
1909	322228
1910	116395
1910	117051
1910	269135
1910	526474
1911	231174
1911	361615
1911	416656
1911	491345
1911	535272
1912	135640
1912	452782
1913	8916
1913	147123
1913	190983
1913	382065
1918	163195
1918	303374
1918	342985
1918	467057
1918	503866
1919	126026
1919	136182
1919	270494
1920	236887
1920	244201
1920	266553
1920	402202
1920	469152
1920	476783
1921	10960
1921	133460
1921	229776
1921	284917
1921	331833
1921	370814
1921	406890
1921	408571
1922	48217
1922	286757
1922	316707
1922	484861
1922	522725
1923	13538
1923	21969
1923	97881
1923	118578
1923	150660
1923	192625
1923	214597
1924	62943
1924	74587
1924	182761
1924	221028
1924	238235
1924	247212
1924	272275
1924	274475
1924	471411
1924	522494
1925	53157
1925	157418
1925	191226
1925	200143
1925	375114
1925	452782
1925	462849
1926	325326
1926	414564
1926	436000
1926	501806
1928	100395
1928	341738
1928	474265
1929	17002
1929	359407
1931	267092
1931	449116
1931	451313
1935	4036
1935	73557
1935	194435
1935	439863
1935	517336
1936	156684
1936	335622
1936	421030
1936	498624
1937	20809
1937	39249
1937	49457
1937	56615
1937	108137
1937	163057
1937	203678
1937	229531
1937	240351
1937	273777
1937	291531
1937	295741
1937	326437
1937	476714
1937	508526
1937	518147
1937	536062
1938	74279
1938	174061
1938	182028
1938	278643
1938	281596
1938	523945
1938	545859
1939	148905
1939	387527
1939	413251
1940	53856
1940	219145
1940	352032
1940	357564
1940	394008
1941	56948
1941	105293
1941	238391
1941	388975
1941	431909
1943	155060
1943	380295
1943	390573
1943	398723
1943	406802
1945	13039
1945	75259
1945	390811
1945	442392
1946	222394
1946	511555
1947	232029
1947	337334
1947	355803
1947	475555
1948	316475
1951	409774
1951	472772
1951	507002
1953	122410
1953	232584
1953	282215
1953	430851
1953	478881
1953	487455
1953	541328
1955	35608
1955	121618
1955	228856
1955	418921
1955	471047
1957	177965
1957	201906
1957	295012
1957	510729
1958	285931
1958	287720
1958	509566
1959	57272
1959	83670
1959	88880
1959	139309
1959	143072
1959	148720
1959	160963
1959	177429
1959	227873
1959	237230
1959	240795
1959	406361
1959	443277
1959	473692
1959	478378
1959	491461
1959	523332
1962	167602
1962	270141
1962	483095
1963	125112
1963	145980
1963	333633
1963	389549
1963	450238
1963	516930
1965	8934
1965	167220
1965	353741
1965	530074
1966	372055
1966	510858
1967	62940
1967	168824
1969	148775
1969	278985
1969	295694
1969	321808
1969	470464
1971	127436
1971	262583
1971	321973
1971	414394
1972	224067
1972	281865
1972	298156
1972	353484
1974	61288
1974	223835
1974	455902
1974	490182
1975	17391
1975	59288
1975	60460
1975	76408
1975	80787
1975	131079
1975	203588
1975	245157
1975	297355
1975	423813
1975	433185
1975	458544
1975	476898
1975	528583
1975	534211
1976	252981
1976	289571
1976	530753
1976	537619
1978	4704
1978	194167
1978	239165
1978	279878
1978	353741
1978	392002
1979	35690
1979	55052
1979	55888
1979	149857
1979	153803
1979	192431
1979	225867
1979	231412
1979	376164
1979	400115
1979	409305
1979	417116
1979	459611
1979	489479
1979	513241
1979	525462
1980	268577
1981	16781
1981	18873
1981	42618
1981	105265
1981	239737
1981	280494
1981	314400
1981	416346
1981	525873
1984	308191
1984	320838
1984	409440
1984	425366
1984	493834
1985	74125
1985	82813
1985	131971
1985	133298
1985	181076
1985	186164
1985	294272
1985	303720
1985	338229
1985	394808
1985	410970
1985	453408
1985	481949
1985	498537
1985	499390
1986	219020
1986	370903
1987	58121
1987	141038
1987	242723
1987	311074
1987	361647
1987	374860
1987	375327
1987	392379
1987	492585
1988	436835
1988	469013
1988	496585
1988	538031
1989	136581
1989	161966
1989	540388
1990	285136
1990	368884
1990	477234
1993	155566
1993	400082
1993	413936
1993	443565
1993	458498
1993	522386
1994	61102
1994	186228
1994	219888
1995	45867
1995	392336
1996	11886
1996	18457
1996	62294
1996	293843
1996	411619
1997	51247
1997	228491
1997	310425
1997	330885
1997	355108
1997	458845
1997	478821
